Geolocation,Commodity,Period_Raw,Farmgate_Price_PHP,Year,Month,Date,price_lag_1m,mom_pct_change,rolling_12m_mean,rolling_12m_std,z_score,is_surge
....Quezon,Ampalaya fruit [Bitter gourd],2010 January,23.12,2010,January,2010-01-01,,,,,,False
....Quezon,Ampalaya fruit [Bitter gourd],2010 February,20.94,2010,February,2010-02-01,23.12,-9.429065743944635,,,,False
....Quezon,Ampalaya fruit [Bitter gourd],2010 March,20.06,2010,March,2010-03-01,20.94,-4.202483285577854,,,,False
....Quezon,Ampalaya fruit [Bitter gourd],2010 April,16.68,2010,April,2010-04-01,20.06,-16.849451645064804,,,,False
....Quezon,Ampalaya fruit [Bitter gourd],2010 May,23.68,2010,May,2010-05-01,16.68,41.96642685851319,,,,True
....Quezon,Ampalaya fruit [Bitter gourd],2010 June,19.24,2010,June,2010-06-01,23.68,-18.750000000000007,20.62,2.586797247563095,-0.5334782234286194,False
....Quezon,Ampalaya fruit [Bitter gourd],2010 July,24.8,2010,July,2010-07-01,19.24,28.89812889812891,21.217142857142857,2.841183522675685,1.2610438974681184,False
....Quezon,Ampalaya fruit [Bitter gourd],2010 August,16.8,2010,August,2010-08-01,24.8,-32.25806451612903,20.665,3.0590895003952685,-1.2634478329256458,False
....Quezon,Ampalaya fruit [Bitter gourd],2010 September,13.63,2010,September,2010-09-01,16.8,-18.86904761904762,19.883333333333333,3.699635117143311,-1.6902567781229925,False
....Quezon,Ampalaya fruit [Bitter gourd],2010 October,18.39,2010,October,2010-10-01,13.63,34.92296404988994,19.734,3.519871209765115,-0.3818321523444853,False
....Quezon,Ampalaya fruit [Bitter gourd],2010 November,24.94,2010,November,2010-11-01,18.39,35.617183251767266,20.207272727272727,3.689769886887503,1.2826619051627512,True
....Quezon,Ampalaya fruit [Bitter gourd],2010 December,17.49,2010,December,2010-12-01,24.94,-29.87169206094628,19.980833333333333,3.6044453824619835,-0.691044826328314,False
....Quezon,Ampalaya fruit [Bitter gourd],2011 January,23.5,2011,January,2011-01-01,17.49,34.3624928530589,20.0125,3.636062118181251,0.9591420296593941,False
....Quezon,Ampalaya fruit [Bitter gourd],2011 February,22.05,2011,February,2011-02-01,23.5,-6.1702127659574435,20.105,3.6757052508204584,0.5291501541277975,False
....Quezon,Ampalaya fruit [Bitter gourd],2011 March,26.12,2011,March,2011-03-01,22.05,18.458049886621318,20.61,4.064668162682813,1.3555842148657031,False
....Quezon,Ampalaya fruit [Bitter gourd],2011 April,28.29,2011,April,2011-04-01,26.12,8.307810107197543,21.5775,4.411159659936892,1.5217086928329477,False
....Quezon,Ampalaya fruit [Bitter gourd],2011 May,22.2,2011,May,2011-05-01,28.29,-21.5270413573701,21.454166666666666,4.367504921854612,0.17076874478177437,False
....Quezon,Ampalaya fruit [Bitter gourd],2011 June,26.79,2011,June,2011-06-01,22.2,20.675675675675677,22.083333333333332,4.559151303264746,1.0323558823977366,False
....Quezon,Ampalaya fruit [Bitter gourd],2011 July,16.98,2011,July,2011-07-01,26.79,-36.618141097424406,21.43166666666667,4.692471404152389,-0.9486827480136305,False
....Quezon,Ampalaya fruit [Bitter gourd],2011 August,31.33,2011,August,2011-08-01,16.98,84.51118963486454,22.642500000000002,5.232272450857278,1.6603684310392894,True
....Quezon,Ampalaya fruit [Bitter gourd],2011 September,27.37,2011,September,2011-09-01,31.33,-12.639642515161178,23.787499999999998,4.538073529994462,0.7894318979896244,False
....Quezon,Ampalaya fruit [Bitter gourd],2011 October,35.58,2011,October,2011-10-01,27.37,29.9963463646328,25.22,5.324391557215295,1.9457622319231485,False
....Quezon,Ampalaya fruit [Bitter gourd],2011 November,32.41,2011,November,2011-11-01,35.58,-8.90949971894323,25.842499999999998,5.711298411522077,1.149913649539062,False
....Quezon,Ampalaya fruit [Bitter gourd],2011 December,20.55,2011,December,2011-12-01,32.41,-36.593643937056456,26.0975,5.362108006439943,-1.034574460890642,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 January,27.0,2012,January,2012-01-01,20.55,31.386861313868607,26.389166666666668,5.302837076566292,0.11518991145940703,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 February,25.0,2012,February,2012-02-01,27.0,-7.4074074074074066,26.635,5.149555144070045,-0.31750315401181417,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 March,26.81,2012,March,2012-03-01,25.0,7.239999999999995,26.6925,5.147133580052997,0.02282823986837153,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 April,21.8,2012,April,2012-04-01,26.81,-18.687057068258106,26.151666666666667,5.302635422527415,-0.820661109036328,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 May,23.99,2012,May,2012-05-01,21.8,10.045871559633017,26.300833333333333,5.205656815310433,-0.44390812059237356,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 June,24.54,2012,June,2012-06-01,23.99,2.2926219258024205,26.11333333333333,5.226913452739036,-0.30100619563709513,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 July,28.3,2012,July,2012-07-01,24.54,15.321923390383056,27.05666666666667,4.381905632221792,0.283742608282259,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 August,22.5,2012,August,2012-08-01,28.3,-20.49469964664311,26.320833333333336,4.340260692491634,-0.8803234653492422,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 September,28.1,2012,September,2012-09-01,22.5,24.888888888888896,26.38166666666667,4.361367244617715,0.3939895993518763,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 October,30.4,2012,October,2012-10-01,28.1,8.185053380782907,25.95,3.5488589715569234,1.2539241586282972,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 November,31.57,2012,November,2012-11-01,30.4,3.8486842105263217,25.88,3.41563783475091,1.6658674822340913,False
....Quezon,Ampalaya fruit [Bitter gourd],2012 December,26.53,2012,December,2012-12-01,31.57,-15.964523281596449,26.378333333333334,2.9751389068666354,0.0509780119229458,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 January,33.18,2013,January,2013-01-01,26.53,25.06596306068601,26.893333333333334,3.5682879351138252,1.7618159691662119,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 February,26.16,2013,February,2013-02-01,33.18,-21.157323688969257,26.99,3.527816734056775,-0.23527299249628217,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 March,28.12,2013,March,2013-03-01,26.16,7.492354740061165,27.099166666666665,3.541980592147792,0.2882097478445869,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 April,20.64,2013,April,2013-04-01,28.12,-26.600284495021338,27.002499999999998,3.711522904782803,-1.7142558898938893,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 May,22.73,2013,May,2013-05-01,20.64,10.12596899224806,26.897499999999997,3.820711797082284,-1.0907653393753856,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 June,23.09,2013,June,2013-06-01,22.73,1.5838099428068606,26.776666666666667,3.9235914283943725,-0.9396153330305698,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 July,20.87,2013,July,2013-07-01,23.09,-9.614551754006058,26.1575,4.2352205588160645,-1.2484591833106546,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 August,24.02,2013,August,2013-08-01,20.87,15.093435553425962,26.284166666666668,4.137490364357553,-0.5472318887244673,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 September,25.1,2013,September,2013-09-01,24.02,4.496253122398009,26.034166666666664,4.108329583869464,-0.22738357466121548,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 October,30.2,2013,October,2013-10-01,25.1,20.318725099601583,26.0175,4.089370089301383,1.0227736567405001,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 November,28.48,2013,November,2013-11-01,30.2,-5.695364238410592,25.76,3.7946181985447947,0.7168046579872244,False
....Quezon,Ampalaya fruit [Bitter gourd],2013 December,28.45,2013,December,2013-12-01,28.48,-0.10533707865168938,25.919999999999998,3.8697709586908817,0.6537854635344836,False
....Quezon,Ampalaya fruit [Bitter gourd],2014 January,29.45,2014,January,2014-01-01,28.45,3.5149384885764503,25.60916666666667,3.3482735261714613,1.1471085929246283,False
....Quezon,Ampalaya fruit [Bitter gourd],2014 February,25.26,2014,February,2014-02-01,29.45,-14.227504244482168,25.534166666666668,3.3448915142982303,-0.0819657873789629,False
....Quezon,Ampalaya fruit [Bitter gourd],2014 March,27.3,2014,March,2014-03-01,25.26,8.076009501187645,25.465833333333336,3.29527060092694,0.5566057810702175,False
....Quezon,Ampalaya fruit [Bitter gourd],2014 April,18.23,2014,April,2014-04-01,27.3,-33.22344322344322,25.265,3.6684341470045707,-1.9177119495914545,False
....Quezon,Ampalaya fruit [Bitter gourd],2014 May,19.87,2014,May,2014-05-01,18.23,8.996160175534836,25.026666666666667,3.9315699693942214,-1.3116049585303982,False
....Quezon,Ampalaya fruit [Bitter gourd],2014 June,27.32,2014,June,2014-06-01,19.87,37.49370910920986,25.379166666666666,3.9317737342031465,0.493627930938575,True
....Quezon,Ampalaya fruit [Bitter gourd],2014 July,35.68,2014,July,2014-07-01,27.32,30.600292825768665,26.613333333333333,4.647030984370241,1.9510665405850243,False
....Quezon,Ampalaya fruit [Bitter gourd],2014 August,27.37,2014,August,2014-08-01,35.68,-23.290358744394617,26.8925,4.577174843225309,0.1043219925729409,False
....Quezon,Ampalaya fruit [Bitter gourd],2014 September,23.93,2014,September,2014-09-01,27.37,-12.568505663134824,26.795,4.630973783322279,-0.6186603798790326,False
....Quezon,Ampalaya fruit [Bitter gourd],2014 October,19.99,2014,October,2014-10-01,23.93,-16.46468867530297,25.94416666666667,4.879754946032987,-1.2201773926182773,False
....Quezon,Ampalaya fruit [Bitter gourd],2014 November,18.14,2014,November,2014-11-01,19.99,-9.254627313656819,25.0825,5.287180250379219,-1.3130817697206472,False
....Quezon,Ampalaya fruit [Bitter gourd],2014 December,23.4,2014,December,2014-12-01,18.14,28.996692392502744,24.661666666666665,5.194950053716217,-0.24286406098632868,False
....Quezon,Ampalaya fruit [Bitter gourd],2015 January,25.0,2015,January,2015-01-01,23.4,6.8376068376068435,24.290833333333335,4.976295552340363,0.1425089525346102,False
....Quezon,Ampalaya fruit [Bitter gourd],2015 February,23.68,2015,February,2015-02-01,25.0,-5.280000000000001,24.159166666666664,4.9692188124554,-0.096426960605081,False
....Quezon,Ampalaya fruit [Bitter gourd],2015 March,27.28,2015,March,2015-03-01,23.68,15.202702702702709,24.157500000000002,4.9680728383622546,0.628513329331408,False
....Quezon,Ampalaya fruit [Bitter gourd],2015 April,23.06,2015,April,2015-04-01,27.28,-15.469208211143703,24.560000000000002,4.628217799542289,-0.32409883565729064,False
....Quezon,Ampalaya fruit [Bitter gourd],2015 May,27.47,2015,May,2015-05-01,23.06,19.124024284475283,25.19333333333333,4.444435404031217,0.5122510419662467,False
....Quezon,Ampalaya fruit [Bitter gourd],2015 June,25.77,2015,June,2015-06-01,27.47,-6.188569348380049,25.064166666666665,4.399304611027307,0.16044202339708213,False
....Quezon,Ampalaya fruit [Bitter gourd],2015 July,29.56,2015,July,2015-07-01,25.77,14.707023670935193,24.554166666666664,3.2653566096031303,1.5330127553638748,False
....Quezon,Ampalaya fruit [Bitter gourd],2015 August,27.25,2015,August,2015-08-01,29.56,-7.81461434370771,24.544166666666666,3.256119995369103,0.8309992682031394,False
....Quezon,Ampalaya fruit [Bitter gourd],2015 September,23.69,2015,September,2015-09-01,27.25,-13.064220183486233,24.524166666666662,3.2609687861496752,-0.25580332759075164,False
....Quezon,Ampalaya fruit [Bitter gourd],2015 October,32.57,2015,October,2015-10-01,23.69,37.48417053609117,25.5725,3.667570721881183,1.9079386685720998,True
....Quezon,Ampalaya fruit [Bitter gourd],2015 November,26.37,2015,November,2015-11-01,32.57,-19.035922628185446,26.258333333333336,2.823784801655513,0.03954503423957706,False
....Quezon,Ampalaya fruit [Bitter gourd],2015 December,35.46,2015,December,2015-12-01,26.37,34.47098976109215,27.263333333333335,3.718402231001267,2.2043518042047645,True
....Quezon,Ampalaya fruit [Bitter gourd],2016 January,33.03,2016,January,2016-01-01,35.46,-6.852791878172589,27.932500000000005,3.9869106860051255,1.2785588646099515,False
....Quezon,Ampalaya fruit [Bitter gourd],2016 February,30.24,2016,February,2016-02-01,33.03,-8.446866485013633,28.479166666666668,3.7959870158158417,0.4638670590802557,False
....Quezon,Ampalaya fruit [Bitter gourd],2016 March,22.23,2016,March,2016-03-01,30.24,-26.488095238095234,28.058333333333334,4.199497444680593,-1.3878644790499752,False
....Quezon,Ampalaya fruit [Bitter gourd],2016 April,30.4,2016,April,2016-04-01,22.23,36.75213675213674,28.669999999999998,3.9312732149914393,0.4400609943371152,True
....Quezon,Ampalaya fruit [Bitter gourd],2016 May,31.09,2016,May,2016-05-01,30.4,2.2697368421052673,28.971666666666668,3.9695244352975427,0.5336491481188096,False
....Quezon,Ampalaya fruit [Bitter gourd],2016 June,29.67,2016,June,2016-06-01,31.09,-4.567385011257633,29.296666666666667,3.841139351175839,0.09719338435848496,False
....Quezon,Ampalaya fruit [Bitter gourd],2016 July,26.5,2016,July,2016-07-01,29.67,-10.684192787327271,29.04166666666667,3.922772288094538,-0.6479261297884996,False
....Quezon,Ampalaya fruit [Bitter gourd],2016 August,33.45,2016,August,2016-08-01,26.5,26.226415094339632,29.558333333333337,4.07084497222368,0.9559849842527559,False
....Quezon,Ampalaya fruit [Bitter gourd],2016 September,30.59,2016,September,2016-09-01,33.45,-8.550074738415555,30.13333333333333,3.630039652509033,0.12580211523337737,False
....Quezon,Ampalaya fruit [Bitter gourd],2016 October,66.14,2016,October,2016-10-01,30.59,116.21444916639423,32.93083333333333,11.043631203164797,3.0070876196182508,True
....Quezon,Ampalaya fruit [Bitter gourd],2016 November,47.19,2016,November,2016-11-01,66.14,-28.6513456304808,34.66583333333333,11.543342401049998,1.0849688271853957,False
....Quezon,Ampalaya fruit [Bitter gourd],2016 December,40.16,2016,December,2016-12-01,47.19,-14.897223988133081,35.0575,11.65196286624548,0.4379090509103328,False
....Quezon,Ampalaya fruit [Bitter gourd],2017 January,55.14,2017,January,2017-01-01,40.16,37.30079681274901,36.9,12.97518260512597,1.4057605626909724,True
....Quezon,Ampalaya fruit [Bitter gourd],2017 February,37.07,2017,February,2017-02-01,55.14,-32.771128037722164,37.469166666666666,12.80516547643129,-0.03117231615642588,False
....Quezon,Ampalaya fruit [Bitter gourd],2017 March,34.05,2017,March,2017-03-01,37.07,-8.146749393040203,38.454166666666666,11.952598392539306,-0.36846939234699844,False
....Quezon,Ampalaya fruit [Bitter gourd],2017 April,18.54,2017,April,2017-04-01,34.05,-45.55066079295154,37.465833333333336,13.113121435717687,-1.4432744656648195,False
....Quezon,Ampalaya fruit [Bitter gourd],2017 May,17.07,2017,May,2017-05-01,18.54,-7.928802588996758,36.2975,14.303376031870616,-1.344263057697533,False
....Quezon,Ampalaya fruit [Bitter gourd],2017 June,37.76,2017,June,2017-06-01,17.07,121.20679554774456,36.971666666666664,14.15246000674173,0.05570291899484612,True
....Quezon,Ampalaya fruit [Bitter gourd],2017 July,29.79,2017,July,2017-07-01,37.76,-21.106991525423727,37.24583333333333,13.961739575342925,-0.5340189374754329,False
....Quezon,Ampalaya fruit [Bitter gourd],2017 August,27.77,2017,August,2017-08-01,29.79,-6.78079892581403,36.7725,14.196434971819185,-0.6341380788818128,False
....Quezon,Ampalaya fruit [Bitter gourd],2017 September,22.95,2017,September,2017-09-01,27.77,-17.35685992077782,36.13583333333333,14.662569822097307,-0.899285288548911,False
....Quezon,Ampalaya fruit [Bitter gourd],2017 October,41.5,2017,October,2017-10-01,22.95,80.82788671023965,34.0825,11.45279094607709,0.6476587265867019,True
....Quezon,Ampalaya fruit [Bitter gourd],2017 November,55.35,2017,November,2017-11-01,41.5,33.37349397590362,34.762499999999996,12.496478867701454,1.6474640751172476,False
....Quezon,Ampalaya fruit [Bitter gourd],2017 December,41.51,2017,December,2017-12-01,55.35,-25.00451671183379,34.875,12.555425122233016,0.5284568173044821,False
....Quezon,Ampalaya fruit [Bitter gourd],2018 January,51.24,2018,January,2018-01-01,41.51,23.440134907251277,34.550000000000004,12.022332249911939,1.388249771596709,False
....Quezon,Ampalaya fruit [Bitter gourd],2018 February,52.28,2018,February,2018-02-01,51.24,2.02966432474629,35.8175,13.068438819607264,1.2597143566452977,False
....Quezon,Ampalaya fruit [Bitter gourd],2018 March,39.82,2018,March,2018-03-01,52.28,-23.833205814843154,36.29833333333333,13.103596198499604,0.2687557379912171,False
....Quezon,Ampalaya fruit [Bitter gourd],2018 April,31.19,2018,April,2018-04-01,39.82,-21.67252636865896,37.3525,12.008133701787298,-0.5131938195427295,False
....Quezon,Ampalaya fruit [Bitter gourd],2018 May,32.02,2018,May,2018-05-01,31.19,2.66110932991344,38.598333333333336,10.377329165351771,-0.633913912579484,False
....Quezon,Ampalaya fruit [Bitter gourd],2018 June,46.94,2018,June,2018-06-01,32.02,46.59587757651465,39.36333333333334,10.644830015580613,0.7117696248391805,True
....Quezon,Ampalaya fruit [Bitter gourd],2018 July,52.67,2018,July,2018-07-01,46.94,12.207072858968905,41.27,10.821823909455956,1.053426861810128,False
....Quezon,Ampalaya fruit [Bitter gourd],2018 August,33.5,2018,August,2018-08-01,52.67,-36.39643060565787,41.7475,10.285105846452293,-0.8018877124968884,False
....Quezon,Ampalaya fruit [Bitter gourd],2018 September,52.49,2018,September,2018-09-01,33.5,56.68656716417912,44.20916666666667,8.805757887297197,0.9403884866376923,True
....Quezon,Ampalaya fruit [Bitter gourd],2018 October,33.16,2018,October,2018-10-01,52.49,-36.82606210706802,43.51416666666666,9.351243435387545,-1.1072502537452715,False
....Quezon,Ampalaya fruit [Bitter gourd],2018 November,44.61,2018,November,2018-11-01,33.16,34.529553679131496,42.619166666666665,8.599180149434254,0.2315143186602868,False
....Quezon,Ampalaya fruit [Bitter gourd],2018 December,23.99,2018,December,2018-12-01,44.61,-46.2228199955167,41.159166666666664,10.151763356305352,-1.6912496936803338,False
....Quezon,Ampalaya fruit [Bitter gourd],2019 January,52.54,2019,January,2019-01-01,23.99,119.00791996665279,41.2675,10.275304131752007,1.097047820235951,True
....Quezon,Ampalaya fruit [Bitter gourd],2019 February,34.83,2019,February,2019-02-01,52.54,-33.70765131328512,39.81333333333333,9.798848107937182,-0.5085631778797322,False
....Quezon,Ampalaya fruit [Bitter gourd],2019 March,35.22,2019,March,2019-03-01,34.83,1.1197243755383308,39.43,9.888133383919417,-0.4257628650971189,False
....Quezon,Ampalaya fruit [Bitter gourd],2019 April,33.91,2019,April,2019-04-01,35.22,-3.7194775695627547,39.656666666666666,9.711676508515945,-0.591727562344931,False
....Quezon,Ampalaya fruit [Bitter gourd],2019 May,27.4,2019,May,2019-05-01,33.91,-19.197876732527273,39.27166666666667,10.124730149789693,-1.172541538493573,False
....Quezon,Ampalaya fruit [Bitter gourd],2019 June,42.43,2019,June,2019-06-01,27.4,54.85401459854016,38.895833333333336,9.895308767595907,0.3571557744857819,True
....Quezon,Ampalaya fruit [Bitter gourd],2019 July,28.38,2019,July,2019-07-01,42.43,-33.1133631864247,36.87166666666667,9.287217836979758,-0.9143391288674882,False
....Quezon,Ampalaya fruit [Bitter gourd],2019 August,22.16,2019,August,2019-08-01,28.38,-21.9168428470754,35.92666666666667,10.194139433413623,-1.3504491238900727,False
....Quezon,Ampalaya fruit [Bitter gourd],2019 September,51.71,2019,September,2019-09-01,22.16,133.34837545126354,35.86166666666667,10.08078354939222,1.5721330842669308,True
....Quezon,Ampalaya fruit [Bitter gourd],2019 October,36.66,2019,October,2019-10-01,51.71,-29.104621929994206,36.15333333333333,10.046083210823397,0.05043424945164677,False
....Quezon,Ampalaya fruit [Bitter gourd],2019 November,47.21,2019,November,2019-11-01,36.66,28.777959629023474,36.37,10.270580226151687,1.055441831066021,False
....Quezon,Ampalaya fruit [Bitter gourd],2019 December,38.03,2019,December,2019-12-01,47.21,-19.445032832027113,37.54,9.503097102810978,0.05156213755356261,False
....Quezon,Ampalaya fruit [Bitter gourd],2020 January,32.65,2020,January,2020-01-01,38.03,-14.146726268735216,35.8825,8.308494147557658,-0.3890596710536552,False
....Quezon,Ampalaya fruit [Bitter gourd],2020 February,32.78,2020,February,2020-02-01,32.65,0.39816232771823146,35.711666666666666,8.35305805007236,-0.3509692676733246,False
....Quezon,Ampalaya fruit [Bitter gourd],2020 March,39.75,2020,March,2020-03-01,32.78,21.26296522269676,36.089166666666664,8.430818420676848,0.43422039838445897,False
....Quezon,Ampalaya fruit [Bitter gourd],2020 April,30.17,2020,April,2020-04-01,39.75,-24.100628930817606,35.7775,8.586394232102947,-0.6530680805494106,False
....Quezon,Ampalaya fruit [Bitter gourd],2020 May,45.84,2020,May,2020-05-01,30.17,51.93901226383826,37.314166666666665,8.600861963498275,0.9912766150086636,True
....Quezon,Ampalaya fruit [Bitter gourd],2020 June,23.08,2020,June,2020-06-01,45.84,-49.650959860383956,35.70166666666667,9.336930421555552,-1.3518004415592373,False
....Quezon,Ampalaya fruit [Bitter gourd],2020 July,20.17,2020,July,2020-07-01,23.08,-12.608318890814543,35.0175,10.184524021546336,-1.4578491806380631,False
....Quezon,Ampalaya fruit [Bitter gourd],2020 August,28.87,2020,August,2020-08-01,20.17,43.13336638572136,35.57666666666667,9.580730028488837,-0.7000162458104986,True
....Quezon,Ampalaya fruit [Bitter gourd],2020 September,33.48,2020,September,2020-09-01,28.87,15.968133010045015,34.057500000000005,8.124661811143545,-0.07107988165217238,False
....Quezon,Ampalaya fruit [Bitter gourd],2020 October,51.43,2020,October,2020-10-01,33.48,53.61409796893669,35.288333333333334,9.548739881959984,1.6904499301695723,True
....Quezon,Ampalaya fruit [Bitter gourd],2020 November,143.75,2020,November,2020-11-01,51.43,179.50612482986583,43.333333333333336,32.819209267892134,3.0596918361743355,True
....Quezon,Ampalaya fruit [Bitter gourd],2020 December,56.5,2020,December,2020-12-01,143.75,-60.69565217391304,44.8725,32.98059046965765,0.3525558467698561,False
....Quezon,Ampalaya fruit [Bitter gourd],2021 January,59.34,2021,January,2021-01-01,56.5,5.026548672566378,47.09666666666667,32.98135680910804,0.3712198198575095,False
....Quezon,Ampalaya fruit [Bitter gourd],2021 February,30.99,2021,February,2021-02-01,59.34,-47.77553083923155,46.9475,33.05595754997055,-0.4827420284490962,False
....Quezon,Ampalaya fruit [Bitter gourd],2021 March,29.87,2021,March,2021-03-01,30.99,-3.6140690545337124,46.12416666666667,33.37304586266461,-0.4870447466364067,False
....Quezon,Ampalaya fruit [Bitter gourd],2021 April,16.12,2021,April,2021-04-01,29.87,-46.032808838299296,44.953333333333326,34.21938109353006,-0.8426024203805635,False
....Quezon,Ampalaya fruit [Bitter gourd],2021 May,23.71,2021,May,2021-05-01,16.12,47.08436724565757,43.109166666666674,34.7593128026886,-0.5580998328933064,True
....Quezon,Ampalaya fruit [Bitter gourd],2021 June,41.27,2021,June,2021-06-01,23.71,74.06157739350486,44.625,34.19855140472792,-0.09810357053708921,True
....Quezon,Ampalaya fruit [Bitter gourd],2021 July,30.73,2021,July,2021-07-01,41.27,-25.539132541797922,45.504999999999995,33.64342607675113,-0.4391645478166706,False
....Quezon,Ampalaya fruit [Bitter gourd],2021 August,36.1,2021,August,2021-08-01,30.73,17.474780344939802,46.10750000000001,33.38216184649303,-0.2997858570699893,False
....Quezon,Ampalaya fruit [Bitter gourd],2021 September,58.69,2021,September,2021-09-01,36.1,62.57617728531854,48.208333333333336,33.30842040230924,0.3146851919144139,True
....Quezon,Ampalaya fruit [Bitter gourd],2021 October,38.91,2021,October,2021-10-01,58.69,-33.7025046856364,47.165,33.39430667317138,-0.24719782568901122,False
....Quezon,Ampalaya fruit [Bitter gourd],2021 November,25.43,2021,November,2021-11-01,38.91,-34.64405037265484,37.305,14.283142320422852,-0.8313996831789912,False
....Quezon,Ampalaya fruit [Bitter gourd],2021 December,40.39,2021,December,2021-12-01,25.43,58.82815572158868,35.9625,13.015833801391834,0.34016261021453364,True
....Quezon,Ampalaya fruit [Bitter gourd],2022 January,44.57,2022,January,2022-01-01,40.39,10.34909631096806,34.73166666666666,11.171934668732348,0.8806293292126519,False
....Quezon,Ampalaya fruit [Bitter gourd],2022 February,49.67,2022,February,2022-02-01,44.57,11.442674444693743,36.288333333333334,11.882028318839197,1.1262106357253638,False
....Quezon,Ampalaya fruit [Bitter gourd],2022 March,30.0,2022,March,2022-03-01,49.67,-39.601369035635194,36.299166666666665,11.875702052612464,-0.5304247815211016,False
....Quezon,Ampalaya fruit [Bitter gourd],2022 April,50.0,2022,April,2022-04-01,30.0,66.66666666666666,39.122499999999995,10.601092675243002,1.0260734749921112,True
....Quezon,Ampalaya fruit [Bitter gourd],2022 May,47.49,2022,May,2022-05-01,50.0,-5.019999999999996,41.104166666666664,9.636864313036629,0.6626463884828868,False
....Quezon,Ampalaya fruit [Bitter gourd],2022 June,33.75,2022,June,2022-06-01,47.49,-28.93240682248895,40.4775,9.866861087867449,-0.6818277809010922,False
....Quezon,Ampalaya fruit [Bitter gourd],2022 July,26.75,2022,July,2022-07-01,33.75,-20.74074074074074,40.145833333333336,10.282442633691256,-1.302787072153537,False
....Quezon,Ampalaya fruit [Bitter gourd],2022 August,34.39,2022,August,2022-08-01,26.75,28.560747663551407,40.00333333333333,10.35520100619915,-0.5420786453080826,False
....Quezon,Ampalaya fruit [Bitter gourd],2022 September,36.77,2022,September,2022-09-01,34.39,6.920616458272762,38.17666666666667,8.532049027406046,-0.16486856347733947,False
....Quezon,Ampalaya fruit [Bitter gourd],2022 October,43.04,2022,October,2022-10-01,36.77,17.05194451998911,38.520833333333336,8.64684541356329,0.5226376152831388,False
....Quezon,Ampalaya fruit [Bitter gourd],2022 November,67.13,2022,November,2022-11-01,43.04,55.971189591078065,41.99583333333334,10.973746735925825,2.290390626966311,True
....Quezon,Ampalaya fruit [Bitter gourd],2022 December,43.95,2022,December,2022-12-01,67.13,-34.53001638611648,42.292500000000004,10.974508582909941,0.15103181955510442,False
....Quezon,Ampalaya fruit [Bitter gourd],2023 January,77.64,2023,January,2023-01-01,43.95,76.65529010238907,45.04833333333334,15.008971761361067,2.171478978364813,True
....Quezon,Ampalaya fruit [Bitter gourd],2023 February,57.23,2023,February,2023-02-01,77.64,-26.287995878413195,45.678333333333335,15.374808104247185,0.7513372907383211,False
....Quezon,Ampalaya fruit [Bitter gourd],2023 March,57.18,2023,March,2023-03-01,57.23,-0.08736676568232948,47.943333333333335,14.848163237086007,0.6220746983435903,False
....Quezon,Ampalaya fruit [Bitter gourd],2023 April,34.71,2023,April,2023-04-01,57.18,-39.29695697796432,46.66916666666666,15.304653753520602,-0.7814072019705534,False
....Quezon,Ampalaya fruit [Bitter gourd],2023 May,27.01,2023,May,2023-05-01,34.71,-22.18380870066263,44.962500000000006,16.31344460866559,-1.1004726733472192,False
....Quezon,Ampalaya fruit [Bitter gourd],2023 June,28.95,2023,June,2023-06-01,27.01,7.18252499074416,44.5625,16.66835113457402,-0.9366553340489726,False
....Quezon,Ampalaya fruit [Bitter gourd],2023 July,31.54,2023,July,2023-07-01,28.95,8.946459412780657,44.961666666666666,16.255241299253917,-0.8256824011146912,False
....Quezon,Ampalaya fruit [Bitter gourd],2023 August,46.79,2023,August,2023-08-01,31.54,48.35129993658846,45.995000000000005,15.91263334586707,0.04996030403770203,True
....Quezon,Ampalaya fruit [Bitter gourd],2023 September,71.02,2023,September,2023-09-01,46.79,51.78456935242573,48.84916666666667,17.132440498196495,1.2940849457885009,True
....Quezon,Ampalaya fruit [Bitter gourd],2023 October,30.75,2023,October,2023-10-01,71.02,-56.70233736975499,47.824999999999996,17.863044889583453,-0.9558840671086825,False
